Amenity,Count
 Smoke alarm,892
 Kitchen,872
 Dishes and silverware,863
 Essentials,850
 Cooking basics,804
 Refrigerator,798
 Hot water,796
 Wifi,765
 Hangers,757
 Free parking on premises,756
 Bed linens,731
 Hair dryer,730
 Fire extinguisher,699
 Microwave,686
 Private entrance,654
 Self checkin,596
 Toaster,594
 Shampoo,581
 Iron,577
 Oven,564
 Dining table,556
 Extra pillows and blankets,550
 Heating,545
 Wine glasses,539
 Bathtub,505
 Hot water kettle,501
 Cleaning products,496
 Outdoor furniture,489
 Baking sheet,477
 Coffee,476
 Private patio or balcony,472
 Freezer,464
 BBQ grill,444
 Long term stays allowed,444
 Carbon monoxide alarm,442
 Stove,426
 Coffee maker,407
 Dedicated workspace,406
 Outdoor dining area,403
 Body soap,367
 Conditioner,357
 TV,354
 Fire pit,345
 Washer,341
 Pets allowed,341
 Roomdarkening shades,337
 Board games,328
 Shower gel,319
 Free dryer u In unit,312
 Books and reading material,303
 Air conditioning,294
 Portable fans,286
 Waterfront,269
 Free washer u In unit,264
 Keypad,259
 First aid kit,250
 Lockbox,247
 Ceiling fan,229
 Backyard,219
 Free street parking,214
 Dishwasher,202
 Dryer,198
 Security cameras on property,184
 Coffee maker drip coffee maker,181
 Single level home,178
 AC  split type ductless system,173
 Luggage dropoff allowed,173
 Blender,168
 Central heating,157
 Electric stove,154
 Coffee maker Keurig coffee machine,147
 Drying rack for clothing,144
 Clothing storage closet,141
 Clothing storage closet and dresser,137
 Patio or balcony,134
 Childrenus books and toys,133
 Childrenus dinnerware,131
 Bay view,121
 River view,120
 TV with standard cable,119
 Heating  split type ductless system,115
 Beach view,110
 Indoor fireplace,107
 First aid kitBarbecue utensils,107
 Radiant heating,99
 Beach essentials,97
 Ethernet connection,95
 Clothing storage,94
 Ocean view,91
 Mini fridge,87
 High chair,87
 Beach access,86
 Central air conditioning,86
 Indoor fireplace electric,83
 Netflix,83
 Lake access,83
 Stainless steel oven,82
 Host greets you,82
 Public or shared beach access,81
 Kayak,79
 Hammock,77
 Fast wifi u  Mbps,77
 Smart lock,76
 Shared backyard u Not fully fenced,74
 Private backyard u Not fully fencedBarbecue utensils,73
 Pack un playTravel crib,72
 Free driveway parking on premises u  spaces,66
 Beach access u Beachfront,65
 Cleaning available during stay,64
 Free dryer u In building,64
 Private backyard u Not fully fenced,58
 Sun loungers,58
 Keurig coffee machine,58
 Private hot tub,57
 BBQ grill gas,56
 Indoor fireplace woodburning,55
 Private backyard,54
 Barbecue utensils,53
 Garden view,52
 Laundromat nearbyBarbecue utensils,51
 Window AC unit,51
 Shared patio or balcony,49
 First aid kitDishwasher,49
  years old,49
 Mosquito net,49
 Portable air conditioning,48
 Roku,48
 standard cable,47
 Private backyard u Not fully fencedDishwasher,47
 and dresser,46
 Sea view,44
 Outlet covers,41
  HDTV with Netflix,41
 Baby safety gates,40
 Lake view,40
 Crib,39
 Disney,39
 Private BBQ grill gas,39
 Clothing storage dresser,39
 Clothing storage walkin closet,39
 Mountain view,38
 Bikes,37
 Safe,37
 and  years old,35
 Valley view,35
 EV charger,34
 Rice maker,34
 Private beach access u Beachfront,34
 Laundromat nearbyDishwasher,33
 Childrenus books and toys for ages  years old,33
 Stainless steel electric stove,32
  HDTV with Amazon Prime Video,32
 Private backyard u Fully fenced,31
 Indoor fireplace gas,30
 Sound system,30
 Coffee maker french press,29
 Free driveway parking on premises,29
 open  hours,29
 closet,28
 Baby bath,28
  HDTV with standard cable,28
 Boat slip,28
 Childrenus books and toys for ages  years old and  years old,28
  HDTV,28
 MicrowaveBarbecue utensils,28
 Private hot tub  available all year,26
 Record player,26
 french press,26
 Elevator,26
 MicrowaveDishwasher,26
 Pack un playTravel crib  always at the listing,25
  HDTV with Roku,25
 wardrobe,24
 Amazon Prime Video,24
 Free driveway parking on premises u  space,23
 Public or shared beach access u Beachfront,23
 Resort access,23
 premium cable,23
 Fireplace guards,23
 Fire pitBarbecue utensils,22
 Exercise equipment,22
 Pool table,22
 open specific hours,22
 Courtyard view,21
 Wifi u  Mbps,20
 First aid kitFree washer u In building,20
 Pack un playTravel crib  available upon request,20
 First aid kitCleaning products,20
 Harbor view,20
 TV with Netflix,20
 Outdoor shower,20
 Fire pitDishwasher,20
 Private beach access,20
 Paid dryer u In building,19
 Dove body soap,19
 HDTV with Netflix,18
 Piano,17
 HDTV,17
 First aid kitDryer,16
 Breakfast,16
 Babysitter recommendations,16
 Trash compactor,15
 Paid washer u In building,15
 Crib  always at the listing,15
 Gas stove,15
 Shared backyard,15
 Clothing storage wardrobe,15
 Changing table,15
 Portable heater,15
 Fire TV,14
 Game console,14
 heated,14
 Free dryer,14
 Pocket wifi,14
 Smoking allowed,13
 Single oven,13
 Free parking on premises u  space,13
 Induction stove,13
 Lock on bedroom door,13
 Private gym in building,13
 yoga mat,13
 First aid kitCeiling fan,13
 City skyline view,13
 Standalone high chair  always at the listing,12
 pourover coffee,12
 Coffee maker pourover coffee,12
 Park view,12
 Coffee makerBarbecue utensils,12
 Private backyard u Not fully fencedDryer,12
 Bluetooth sound system,12
 DVD player,12
 Paid parking garage on premises,12
 Private backyard u Not fully fencedCleaning products,11
 Coffee maker Keurig coffee machineBarbecue utensils,11
 Clothing storage wardrobe and dresser,11
 HDTV with Amazon Prime Video,11
 Chromecast,11
  TV,11
 Building staff,11
 LG refrigerator,11
 Bread maker,11
 Stainless steel stove,11
 Private backyard u Not fully fencedCeiling fan,11
 woodburning,10
 Apple TV,10
 Free resort access,10
 Exercise equipment yoga mat,10
 Hot tub,10
 Resort view,10
  HDTV with premium cable,10
 Bidet,10
 Private backyard u Not fully fencedFree washer u In building,10
 HDTV with Roku,10
 TV with Roku,9
 Private outdoor kitchen,9
 Exercise equipment free weights,9
  HDTV with Fire TV,9
  HDTV with Disney,9
 Coffee maker Nespresso,9
 Indoor fireplaceBarbecue utensils,9
 Marina view,9
 Private outdoor pool  available seasonally,9
 Clothing storage closet and wardrobe,9
 Shared outdoor pool  available seasonally,8
 Dove conditioner,8
 MicrowaveKitchen,8
 SkiinSkiout,8
 First aid kitKitchen,8
  TV with standard cable,8
 HDTV with standard cable,8
 Security cameras on propertyBarbecue utensils,8
 Free washer,8
 Baby monitor,8
 Frigidaire stainless steel electric stove,7
 TV with Amazon Prime Video,7
 Skiinskiout u On a ski run,7
 Private pool,7
 Coffee maker espresso machine,7
 First aid kitBeach access u Beachfront,7
 Coffee makerDishwasher,7
 Kenmore refrigerator,7
 Exercise equipment elliptical,7
 Laundromat nearbyCleaning products,7
 Gym,7
 pool cover,7
 Clothing storage walkin closet and closet,7
 Dove shampoo,6
 Ping pong table,6
 Samsung stainless steel oven,6
 Private backyard u Not fully fencedClothing storage closet and dresser,6
 First aid kitPets allowed,6
 Private backyard u Not fully fencedEssentials,6
 Laundromat nearbyDryer,6
 Shared hot tub,6
 BBQ grill charcoal,6
  TV with Netflix,6
 Fire pitCleaning products,6
 Paid street parking off premises,6
 Folding or convertible high chair  available upon request,6
 First aid kitClothing storage closet and dresser,6
 Shared BBQ grill gas,6
 Sound system with aux,6
 First aid kitChildrenus books and toys for ages  years old,6
 pool toys,6
  HDTV with Chromecast,6
 Shared pool,6
 Pool view,6
 Exercise equipment stationary bike,6
 stationary bike,6
 saltwater,5
 Indoor fireplaceDishwasher,5
 Samsung stainless steel electric stove,5
 First aid kitHeating,5
 Private sauna,5
 Private backyard u Not fully fencedPets allowed,5
 Private BBQ grill electric,5
 Stainless steel single oven,5
 Kenmore electric stove,5
 Free parking on premises u  spaces,5
 Nespresso,5
 Fire pitFree washer u In building,5
 Crib  available upon request,5
 treadmill,5
 Backyard  Not fully fenced,5
 Pool,5
 Paid parking on premises,5
 Window guards,5
 First aid kitFree street parking,4
 HDTV with Fire TV,4
 MicrowaveDryer,4
 Sound system with Bluetooth and aux,4
 Frigidaire electric stove,4
 Private hot tub  available seasonally,4
 Game console PS,4
 GE electric stove,4
 First aid kitEssentials,4
 TV with Fire TV,4
 HDTV with premium cable,4
 Standalone high chair,4
 MicrowavePets allowed,4
 Stainless steel induction stove,4
 Paid parking off premises,4
 First aid kitStandalone high chair  available upon request,4
 Shared backyard u Fully fenced,4
 Exercise equipment treadmill,4
 Laundromat nearbyFree washer u In building,4
 Private backyard u Not fully fencedKitchen,4
 Outdoor kitchen,4
 Sonos Bluetooth sound system,4
 BBQ grill electric,4
 Clothing storage walkin closet and dresser,4
  TV with Roku,4
 Shared hot tub  available all year,4
 TV with DVD player,3
 Fire pitBeach access u Beachfront,3
 Shared hot tub  available seasonally,3
 GE refrigerator,3
  HDTV with DVD player,3
 Washer uuaIn building,3
  TV with DVD player,3
  HDTV with Apple TV,3
 Kenmore oven,3
 Indoor fireplace pellet stove,3
 Whirlpool electric stove,3
 Folding or convertible high chair  always at the listing,3
 free weights,3
 First aid kitKitchenette,3
 Cooking basicsDishwasher,3
 Laundromat nearbyBeach access u Beachfront,3
 Private backyard u Not fully fencedFree street parking,3
 Laundromat nearbyPets allowed,3
 Samsung refrigerator,3
 Pantene conditioner,3
 Ivory body soap,3
 Coffee maker Keurig coffee machineEssentials,3
 Indoor fireplaceFree washer u In building,3
 Private backyard u Not fully fencedHeating,3
 GE stainless steel oven,3
 HBO Max,3
 Other electric stove,3
 Sauna,3
 Stainless steel gas stove,3
 Private living room,3
 Paid parking lot off premises,3
 HDTV with Disney,3
  TV with Amazon Prime Video,3
 Laundromat nearbyKitchen,3
 Private BBQ grill charcoal,3
 Booster seat high chair  always at the listing,3
 Dryer uuaIn unit,3
 Table corner guards,3
 Coffee maker Keurig coffee machineDishwasher,3
 TV with Chromecast,3
 Frigidaire stainless steel oven,3
 Sony Bluetooth sound system,3
 LG stainless steel oven,3
 Baby bath  available upon request,2
 Laundromat nearbyCeiling fan,2
 Fire pitChildrenus books and toys for ages  years old,2
 Self checkinDishwasher,2
 Window AC unitBarbecue utensils,2
 Private backyard u Not fully fencedDishes and silverware,2
 Private backyard u Not fully fencedBeach access u Beachfront,2
 First aid kitWifi,2
 Alexa Bluetooth sound system,2
 Dedicated workspaceFree washer u In building,2
 TV with premium cable,2
 Mennan conditioner,2
 Samsung  stainless steel oven,2
 MicrowaveCleaning products,2
 Sony sound system with Bluetooth and aux,2
 Mennan shampoo,2
 Private BBQ grill,2
 Shared indoor pool  available all year,2
 Pantene shampoo,2
 Paid resort access,2
 Folding or convertible high chair,2
 Paid washer u In unit,2
 Google Bluetooth sound system,2
 Laundromat nearbyHeating,2
 Fire pitKitchen,2
 Game console Nintendo Wii,2
 Tresseme shampoo,2
 Tresemme conditioner,2
 MicrowaveFree washer u In building,2
 Laundromat nearbyClothing storage closet and dresser,2
 First aid kitCity skyline view,2
 NetflixBarbecue utensils,2
 Frigidaire  stainless steel oven,2
 Tresemme shampoo,2
 Security cameras on propertyCeiling fan,2
 Mennan body soap,2
 Coffee maker Keurig coffee machineWifi,2
 Shampoo shampoo,2
 Paid dryer u In unit,2
 Heiven Valley Soap local artist body soap,2
 MicrowaveEssentials,2
 Coffee maker Keurig coffee machineKitchen,2
 gas,2
 Kitchenaid refrigerator,2
 Toaster Oven oven,2
 Bose Bluetooth sound system,2
 TV with Apple TV,2
 Free parking garage on premises u  spaces,2
 Marc Anthony shampoo,2
  TV with Apple TV,2
 Paid parking garage off premises,2
 Free dryer u In unitCleaning products,2
 Coffee maker Keurig coffee machineCleaning products,2
 KitchenAid electric stove,2
 Indoor fireplaceEssentials,2
 Frigidaire refrigerator,2
 Various shampoo,2
 Security cameras on propertyCleaning products,2
 and wardrobe,2
 Marc Anthony conditioner,2
 Private indoor pool  available all year,2
 Private backyard u Not fully fencedFire pit,2
 Security cameras on propertyFree washer u In building,1
 Samsung  stove,1
 Coffee makerSamsung refrigerator,1
 Upfront Cosmetics conditioner,1
 MicrowaveFast wifi u  Mbps,1
 Master Chef mini fridge refrigerator,1
 Carbon monoxide alarmWifi,1
 Pears body soap,1
 Upfront Cosmetics shampoo,1
 GE stainless steel electric stove,1
 Propane oven,1
 No name body soap,1
  cu ft Solar refrigerator,1
 MicrowaveWifi,1
 Experience Spa Collection conditioner,1
 NA body soap,1
 Experience Spa Collection body soap,1
 First aid kitSmart lock,1
 Lemieux produits naturels  body soap,1
 Private entranceHeating,1
 Laundromat nearbySamsung refrigerator,1
 Free dryer u In unitBarbecue utensils,1
 Party rocker Bluetooth sound system,1
 Tressemer conditioner,1
 Variety shampoo,1
 Car stereo built in sound system,1
 Lemieux produits naturels  shampoo,1
 Experience Spa Collection shampoo,1
 Variety body soap,1
 Shared outdoor pool  heated,1
 MicrowaveOutdoor shower,1
 Kenmore stainless steel oven,1
 Unscented body soap,1
  TVCleaning products,1
 Nature Clean body soap,1
 Dryer u In building,1
 Baking sheetWifi u  Mbps,1
 Window AC unitStandalone high chair  available upon request,1
 Laundromat nearby HDTV with Netflix,1
 Marley Bluetooth sound system,1
 Kenmor single oven,1
 Coffee maker Keurig coffee machineSmart lock,1
 Nature Clean conditioner,1
 Game console Nintendo Wii U,1
 No name shampoo,1
 Samsungconvention oven,1
 Kenmore double oven,1
 JBL Bluetooth sound system,1
 Fragrance free,1
 Nature Clean shampoo,1
 Yamaha sound system with aux,1
 Coffee makerKitchen,1
 Ivory conditioner,1
 Security cameras on propertyDishwasher,1
 Bose surround sound Bluetooth sound system,1
 A variety available,1
 can not guarantee allergen free body soap,1
 No name  conditioner,1
 Amana refrigerator,1
 unscented shampoo,1
 Whirlpool  stainless steel single oven,1
 Ivory  shampoo,1
 Bergman Kelly face and body soap bar body soap,1
 Pantene  shampoo,1
 Variety conditioner,1
 Lemieux produits naturels  conditioner,1
 Stove top  electric stove,1
 Paid parking on premises u  spaces,1
 Private backyard u Not fully fencedOutdoor shower,1
 Dial body soap,1
 First aid kit HDTV with premium cable,1
 Shared gym,1
 Everyone body soap,1
 Whirlpool stainless steel electric stove,1
 Brand refrigerator,1
 Norwex Lysere Nourishing Conditioner conditioner,1
 Laundromat nearbyOne Burner induction stove,1
 Single Top Burner electric stove,1
 Galanz refrigerator,1
 Electric Stovetop Burner two electric stove,1
 First aid kitNinja Toaster Oven oven,1
 ONEKA shampoo,1
 ONEKA body soap,1
 Game console Nintendo Switch,1
 ONEKA conditioner,1
 Garnier Fructis shampoo,1
 First aid kitSamsung stainless steel electric stove,1
 With pump body soap,1
 Medium size fridge Full size fridge in main lodge if needed with frezer refrigerator,1
 Shared gym nearby,1
 With pump conditioner,1
 HDTV with Apple TV,1
 First aid kitCoffee maker drip coffee maker,1
 First aid kitRiver view,1
 Hair Conditioner conditioner,1
 Body Wash body soap,1
 Game console Nintendo Wii and Xbox One,1
 Shared outdoor kitchen,1
 Norway Lysere Nourishing Shampoo shampoo,1
 First aid kitAC  split type ductless system,1
 Free washer u In building,1
 sold as a baby product  A great body wash for all ages  Soap is in wall mounted pump dispensers in both showers body soap,1
 AEG stainless steel electric stove,1
 Refrigerator with freezer  refrigerator,1
 Private pool  available seasonally,1
 Baby monitor  available upon request,1
 Dr Bronners body soap,1
 White oven,1
 White refrigerator,1
 PoolBarbecue utensils,1
 Laundromat nearbyDove  shampoo,1
 Pert conditioner,1
 gentle,1
 Outdoor furnitureBarbecue utensils,1
 We have a generic store brand of baby head to toe body wash  Low to no fragrance,1
 Convection toaster oven stainless steel oven,1
 Monster Bluetooth sound system,1
 Clairol Herbal Essence conditioner,1
 Private backyard u Not fully fencedChildrenus books and toys for ages  years old,1
 Whirlpool  stove,1
 Whirlpool  refrigerator,1
 Whirlpool  oven,1
 Bergmn kelly body soap,1
 First aid kitBose sound system,1
 Nivea shampoo,1
 Nivea body soap,1
 BreakfastEssentials,1
 Leverothers body soap,1
 First aid kitCoffee maker french press,1
 Coffee makerHeating,1
 First aid kitPatio or balcony,1
 Window AC unitBeach access u Beachfront,1
 First aid kitClothing storage closet,1
 Paid washer u In buildingBarbecue utensils,1
 Private backyard u Not fully fencedSamsung sound system with Bluetooth and aux,1
 Laundromat nearbyChildrenus books and toys for ages  years old,1
 GE stainless steel stove,1
 Mini fridge refrigerator,1
 Skiinskiout u Near ski lifts,1
 Countertop elements provided for cooking on stove,1
 RokuSpotify account sound system,1
 Hot plate induction stove,1
 Two ring portable electric stove,1
 Different brands shampoo,1
 Different brands conditioner,1
 Kenmore stove,1
 MicrowaveDifferent brands body soap,1
 RCA sound system,1
 ZestDial body soap,1
 Brand stainless steel ovenBarbecue utensils,1
 Laundromat nearbyKenmore stove,1
 DANBY refrigerator,1
 Fire pitFree street parking,1
 Free residential garage on premises,1
 MicrowaveShared backyard,1
 Backyard  Fully fenced,1
 Stainless steel  refrigerator,1
 Small oven  oven,1
 Varies  conditioner,1
 Variety  body soap,1
 Varies shampoo,1
 Coffee maker Keurig coffee machineDryer,1
 Panasonic oven,1
 Panasonic refrigerator,1
 KitchenAid Countertop Oven  Air Fryer stainless steel oven,1
 Maytag with freezer on top of fridge refrigerator,1
 Bed linensChildrenus books and toys for ages  years old,1
 Indoor fireplaceClothing storage closet and dresser,1
 Samsung  refrigerator,1
 Laundromat nearbyCoffee maker drip coffee maker,1
 Dedicated workspaceBarbecue utensils,1
 Private backyard u Not fully fencedFree parking on premises u  space,1
 Private entranceDishwasher,1
 Indoor fireplaceDryer,1
 Fire pit HDTV with Roku,1
 JennAir oven,1
 Tresseme conditioner,1
Barbecue utensils,1
 Herbal Essence shampoo,1
 Cooking basicsBarbecue utensils,1
 PS,1
 Microwave HDTV with Fire TV,1
 Alexa sound system,1
 Various  body soap,1
 Baking sheetFree washer u In unit,1
 Laundromat nearbyEssentials,1
 purfum free body soap,1
 Equate,1
 Luseta  conditioner,1
 Luseta biotin BComplex shampoo,1
 Baby safety gatesBarbecue utensils,1
 Fire pitAC  split type ductless system,1
 Security cameras on propertyAC  split type ductless system,1
 Private backyard u Not fully fencedCarbon monoxide alarm,1
 Kenmore  oven,1
 Kenmore  stove,1
 Jbl Bluetooth sound system,1
 Pharmacie shampoo,1
 Plugin induction cooktop induction stove,1
 Harman Karden sound system with Bluetooth and aux,1
 Apartment sized refrigerator,1
 and PS,1
 Fire pitCeiling fan,1
 Woods stove top  with Mini Fridge electric stove,1
 Coffee makerCleaning products,1
 Fire pitEssentials,1
 Out door Acoustic Research bluetooth speaker Bluetooth sound system,1
 Body Shop body soap,1
 Fridgedair  refrigerator,1
 Laundromat nearbyBuilding staff,1
 Childrenus books and toys for ages  years old and  years oldBarbecue utensils,1
 Portable indoor outdoor  hour battery life Bluetooth sound system,1
  TV with Disney,1
 Samsung stainless steel stove,1
 Body wash and hand soap body soap,1
 Conditioner conditioner,1
 Counter top  rings induction stove,1
 Changing table  always at the listing,1
 Golf course view,1
 Whirlpool stainless steel gas stove,1
 Laundromat nearbyStandalone high chair  available upon request,1
 Washer uuaIn unit,1
 MicrowaveBeach access u Beachfront,1
 Top freezer compartment refrigerator,1
 Locally handcrafted  body soap,1
  TV with Fire TV,1
 Indoor fireplaceCleaning products,1
 GE gas stove,1
 Private entranceDryer,1
 MicrowaveChildrenus books and toys for ages  years old,1
 Baby bath  always at the listing,1
 LG induction  oven,1
 LG French Door refrigerator,1
 Dryer u In buildingDishwasher,1
 Pharmacopia Verbena shampoo,1
 Rustik Soap Co  locally made by hand in Fredericton wwwrustiksoapcocom body soap,1
 Pharmacopia Verbena conditioner,1
 Sony Speaker Provided  Bluetooth sound system,1
 LG stainless steel induction stove,1
  Viking Fridge with a  full length fridge and a  full length freezer refrigerator,1
 the other oven   stainless steel oven,1
  Viking stove has  ovens the main oven is  ,1
 Viking stainless steel gas stove,1
 High chair  always at the listing,1
 FridgedAir stainless steel oven,1
 Outdoor kitchen with oven,1
 Kitchenaid single oven,1
 MayTag stainless steel oven,1
 Samsung electric stove,1
 OIUtdoor Blue Tooth Speaker Bluetooth sound system,1
 ZLINE gas stove,1
 HDTV with DVD player,1
 Joyce or Pantene conditioner,1
 Jason body soap,1
 Window AC unitDryer,1
 Marc Anthony Argan Oil Hydrathing Shampoo shampoo,1
 Marc Anthony Argan Oil Hydrating Conditioner conditioner,1
 Aveeno Stress Relief body soap,1
 Private gym,1
 Google home sound system,1
 Fridgedair oven,1
 Fire pitStandalone high chair  available upon request,1
 Indoor fireplace gasBarbecue utensils,1
 Fire pitDryer,1
 Bluetooth portable sound player Bluetooth sound system,1
 Gas oven,1
 Pump soap body soap,1
 HDTV with Chromecast,1
 Tea Tree conditioner,1
 LG stainless steel electric stove,1
 Tea Tree shampoo,1
 House of Marley Bluetooth sound system,1
 ConditionerBarbecue utensils,1
 Private backyard u Not fully fencedCooking basics,1
 Private backyard u Not fully fencedOcean view,1
 Matrix shampoo,1
 Matrix conditioner,1
 Suave conditioner,1
 Apartment size stove,1
 LG electric stove,1
 LG oven,1
 Polk Bluetooth sound system,1
 Maytag refrigerator,1
 Sonos sound system with Bluetooth and aux,1
 Dove body wash body soap,1
 Shared sauna,1
  TV with Chromecast,1
 AEG electric stove,1
 KitchenDishwasher,1
 Fire pitBuilding staff,1
 Bose sound system with aux,1
 Shared BBQ grill woodburning,1
 Ivory  body soap,1
 Oneka body soapKitchen,1
 Oneka  shampoo,1
 Oneka conditioner,1
 Baking sheetDishwasher,1
 Security cameras on propertyEssentials,1
 Security cameras on propertyDryer,1
 First aid kit HDTV with Netflix,1
 Sonos Move Portable Smart Speaker Bluetooth sound system,1
 LG  stainless steel oven,1
 Black  Decker Convection Toaster Oven stainless steel oven,1
 Arbonne body soap,1
 Kenmore stainless steel double oven,1
 Sonos sound system,1
 Samsung stainless steel gas stove,1
 Fire pitIron,1
 Cooking basicsChildrenus books and toys for ages  years old,1
 Whirlpool  stainless steel induction stove,1
 Whirlpool  stainless steel oven,1
 Frigidaire single oven,1
 Shared BBQ grill charcoal,1
 Cooking basicsEssentials,1
 Master Chef single burner induction plate induction stove,1
 Free residential garage on premises u  spaces,1
 Fire pit TV with Chromecast,1
 Coffee maker Keurig coffee machineClothing storage closet and dresser,1
 ZLINE stainless steel electric stove,1
 IKEA stainless steel oven,1
 Clamp on table seat high chair  available upon request,1
  electric  burner  electric stove,1
 Coffee maker Keurig coffee machineHeating,1
 Private backyard u Not fully fencedBuilding staff,1
 Laundromat nearbyDishes and silverware,1
 Apartment size refrigerator,1
 Frigidaire,1
 Smoke alarmDishwasher,1
 Olay body soap,1
 Herbal Essences conditioner,1
  inch glass range with Oven single oven,1
 Various  conditioner,1
 Private entranceBarbecue utensils,1
 GE stove,1
 GE oven,1
 Generic body soap,1
 Generic conditioner,1
 Pure fragrance free body soap,1
 Random selection body soap,1
 Random selection conditioner,1
 First aid kitRefrigerator,1
 Victrola sound system with Bluetooth and aux,1
 Softsoap body soap,1
 Dove,1
  TVFree washer u In building,1
 Samsung Bluetooth sound system,1
 Suave shampoo,1
 convection stainless steel oven,1
 air fry,1
 Herbal Essences shampoo,1
 Whirlpool single oven,1
 Induction induction stove,1
 Coffee makerWifi,1
 Laundromat nearbyPrivate hot tub  available all year,1
 MicrowaveClothing storage closet and dresser,1
 Clamp on table seat high chair,1
 espresso machine,1
 Free residential garage on premises u  space,1
 Samsung stainless steel single oven,1
 Oil of Olay body soap,1
 Sonos  Bluetooth sound system,1
 Fire pitHeating,1
 MicrowaveHeating,1
 First aid kitKenmore stainless steel electric stove,1
 Stainless steel double oven,1
 Smoke alarmBarbecue utensils,1
 Private backyard u Not fully fencedWifi,1
 First aid kitHDTV with Amazon Prime Video,1
 Bose  Bluetooth sound system,1
 Cooking basicsCleaning products,1
 Indoor fireplace woodburningPets allowed,1
 Dedicated workspaceDishwasher,1
 Freezer listed is the fridge freezer refrigerator,1
 First aid kitCooking basics,1
